Nome,Apelido,Email,WhatsApp,Instagram,Status,Observações,Data
Bianca Manfredi,Bi,bianca@example.com,55 11982776866,@bianca_manfredi,,Lead qualificada,2025-01-10
Juliana Viegas,Ju,juliana@example.com,5521987654321,julianaviegas,analisar,Em análise pelo SDR,2025-01-15
Camila Souza,,camila@example.com,11933334444,,aprovado,,2025-02-01
Ana Luiza,,,[phone],@analuiza,whatsapp enviado,Primeiro contato enviado,2025-02-05
Fernanda Costa,Fe,fernanda@example.com,55 19 99999-1234,fernandacosta,reunião agendada,Call marcada para sexta,2025-02-10
Roberta Lins,,roberta@example.com,11988887777,,reagendar encontro,Cancelou e remarcou,2025-02-12
Mariana Pires,Mari,mariana@example.com,55 11 97777-6666,@marianapires,proposta enviada,Proposta enviada em 13/02,2025-02-13
Vanessa Alves,,vanessa@example.com,5511966665555,,finalizado.,Paga - mentoria março,2025-02-20
Letícia Santos,Lê,leticia@example.com,11977778888,leticia_s,recusada,Não tinha verba no momento,2025-03-01
Priscila Gomes,,priscila@example.com,5511955554444,,não retornou.,Sumiu após análise,2025-03-05
Daniela FAKE,,,5511999990000,,FAKE,Número inexistente respondeu bobagem,2025-03-08
Stefanie Rocha,,stefanie@example.com,5511944443333,,aguardar produto,Produto ainda não disponível,2025-03-10
Claudia Mendes,Clau,claudia@example.com,5511933332222,,aguardar mentoria,Lista de espera mentoria,2025-03-12
Patricia Lima,,patricia@example.com,11922221111,,contato salvo,Salvou contato mas não agendou,2025-03-15
Marina Oliveira,,marina@example.com,5511911110000,,,Lead nova sem status,2025-03-20
Aline Dupla,Du,aline@example.com,5511900009999,,analisar,Primeira aplicação,2025-01-20
Aline Dupla,Du,aline@example.com,5511900009999,,aprovado,Segunda aplicação (dup),2025-02-20
Leandro Borges,,,"9,71971E+15",,pendente,Telefone corrompido pelo Excel,2025-03-22
Xênia Faria,,xenia@example.com,55119888-77,,pendente,Telefone com hífen sem DDD,2025-03-23
